CID,Creator,Type,Date,Plus,Minus
7401047742329470977,stiansings,Bonus,4/25/2025,"15,000",
7401047742329470977,stiansings,Gifted,4/25/2025,,-15000
7401047742329470977,stiansings,Gifted,4/25/2025,,-15000
7401047742329470977,stiansings,Gifted,4/25/2025,,-5000
7401047742329470977,stiansings,Agency Reward,4/23/2025,"10,000",
7393779588561747985,a.dingles.story,Agency Reward,4/23/2025,"1,000",
7477905644465438737,rosemixing,Agency Reward,4/23/2025,"1,000",
7393779588561747985,a.dingles.story,Agency Reward,4/22/2025,"2,500",
7457160386807332881,lex_therapy,Agency Reward,4/15/2025,500,
7393779588561747985,a.dingles.story,Agency Reward,4/14/2025,"5,000",
7401047742329470977,stiansings,Agency Reward,4/14/2025,"10,000",
7393779588561747985,a.dingles.story,Agency Reward,4/14/2025,"2,000",
7401799282707415041,evolutionguidance,Gifted,4/13/2025,,-2500
7401799282707415041,evolutionguidance,Gifted,4/13/2025,,-15000
7401799282707415041,evolutionguidance,Gifted,4/12/2025,,-9000
7401047742329470977,stiansings,Agency Reward,4/7/2025,"15,000",
7401047742329470977,stiansings,Gifted,4/7/2025,,-15000
7401047742329470977,stiansings,Agency Reward,4/7/2025,"10,000",
7401799282707415041,evolutionguidance,Agency Reward,4/7/2025,"2,500",
7401799282707415041,evolutionguidance,Gifted,4/5/2025,,-12000
7401799282707415041,evolutionguidance,Gifted,4/1/2025,,-4300
7401047742329470977,stiansings,Agency Reward,4/1/2025,"15,000",
7401799282707415041,evolutionguidance,Agency Reward,4/1/2025,"12,000",
7411964813141639184,ollyvert,Agency Reward,4/1/2025,"10,000",
7393779588561747985,a.dingles.story,Agency Reward,4/1/2025,"9,000",
7401047742329470977,stiansings,Agency Reward,4/1/2025,"5,000",
7401047742329470977,stiansings,Agency Reward,4/1/2025,"10,000",
7425921334225436673,dannystobo,Agency Reward,4/1/2025,"1,000",
7425921334225436673,dannystobo,Agency Reward,4/1/2025,"1,500",
7393779588561747985,a.dingles.story,Gifted,3/31/2025,,-2500
7401047742329470977,stiansings,Gifted,3/30/2025,,-92000
7401047742329470977,stiansings,Bonus,3/29/2025,"35,000",
7401047742329470977,stiansings,Gifted,3/29/2025,,-35000
7401047742329470977,stiansings,Bonus,3/28/2025,"15,000",
7401047742329470977,stiansings,Gifted,3/28/2025,,-15000
7455670427764129809,caenhillcc,Agency Reward,3/26/2025,"1,500",
7401047742329470977,stiansings,Agency Reward,3/26/2025,"1,500",
7425921334225436673,dannystobo,Agency Reward,3/26/2025,"1,500",
7459732425032302609,drjuliewinstanley,Agency Reward,3/26/2025,"1,500",
7473099428086251536,bluetack_man,Agency Reward,3/26/2025,"1,500",
7425485491497304081,sarahshopuk,Agency Reward,3/26/2025,"1,500",
7401047742329470977,stiansings,Bonus,3/26/2025,"15,000",
7401047742329470977,stiansings,Bonus,3/26/2025,"35,000",
7401047742329470977,stiansings,Gifted,3/26/2025,,-15000
7401047742329470977,stiansings,Gifted,3/26/2025,,-35000
7401047742329470977,stiansings,Gifted,3/24/2025,,-10000
7466463970224881680,middleeastren,Agency Reward,3/24/2025,"5,000",
7466463970224881680,middleeastren,Gifted,3/24/2025,,-4900
7401799282707415041,evolutionguidance,Gifted,3/24/2025,,-10000
7425921334225436673,dannystobo,Agency Reward,3/21/2025,"1,000",
7386764939572297729,elizzamusic,Agency Reward,3/21/2025,"1,000",
7473099428086251536,bluetack_man,Agency Reward,3/21/2025,"1,000",
7425485491497304081,sarahshopuk,Agency Reward,3/21/2025,"1,000",
7439175327164792833,markiza618,Agency Reward,3/21/2025,"1,000",
7411964813141639184,ollyvert,Gifted,3/20/2025,,-29700
7411964813141639184,ollyvert,Royal Rumble,3/20/2025,"2,000",
7368010209177976849,singalongwithpetetiktok,Gifted,3/19/2025,,-3000
7401047742329470977,stiansings,Agency Reward,3/18/2025,"10,000",
7473099428086251536,bluetack_man ,Agency Reward,3/18/2025,"5,000",
7401047742329470977,stiansings,Million Diamond Club,3/18/2025,"35,000",
7466463970224881680,middleeastren,Gifted,3/18/2025,,-10800
7401799282707415041,evolutionguidance,Gifted,3/15/2025,,-9500
7457160386807332881,lex_therapy,Agency Reward,3/15/2025,500,
7459732425032302609,drjuliewinstanley,Agency Reward,3/15/2025,500,
7401799282707415041,evolutionguidance,Agency Reward,3/15/2025,500,
7425485491497304081,sarahshopuk,Agency Reward,3/15/2025,500,
7473099428086251536,bluetack_man,Agency Reward,3/15/2025,500,
7424421480626225169,official_gonul,Gifted,3/9/2025,,-9500
7368010209177976849,singalongwithpetetiktok,Gifted,3/6/2025,,-3000
7401047742329470977,stiansings,Music Match-Up,3/6/2025,"15,000",
7401047742329470977,stiansings,Agency Reward,2/28/2025,"15,000",
7401799282707415041,evolutionguidance,Agency Reward,2/28/2025,"14,000",
7466463970224881680,middleeastren,Agency Reward,2/28/2025,"13,000",
7409752177004036113,_rachelcolton,Agency Reward,2/28/2025,"12,000",
7393779588561747985,a.dingles.story,Agency Reward,2/28/2025,"2,000",
7401799282707415041,evolutionguidance,Agency Reward,2/28/2025,"2,000",
7455670427764129809,caenhillcc,Agency Reward,2/28/2025,"2,000",
7466463970224881680,middleeastren,Agency Reward,2/28/2025,"2,000",
7401047742329470977,stiansings,Agency Reward,2/28/2025,"2,000",
7401047742329470977,stiansings,Agency Reward,2/28/2025,"5,000",
7459732425032302609,drjuliewinstanley,Agency Reward,2/28/2025,"5,000",
7401047742329470977,stiansings,Gifted,2/26/2025,,-70000
7393779588561747985,a.dingles.story,Agency Reward,2/26/2025,"1,500",
7401799282707415041,evolutionguidance,Agency Reward,2/26/2025,"1,500",
7410150241208369153,_thisismackenzie,Agency Reward,2/26/2025,"1,500",
7460998084307419153,sophie10125,Agency Reward,2/26/2025,"1,500",
7401047742329470977,stiansings,Royal Rumble,2/25/2025,"20,000",
7401047742329470977,stiansings,Agency Reward,2/20/2025,"1,000",
7401799282707415041,evolutionguidance,Agency Reward,2/20/2025,"1,000",
7439175327164792833,markiza618,Agency Reward,2/20/2025,"1,000",
7393779588561747985,a.dingles.story,Agency Reward,2/20/2025,"1,000",
7401047742329470977,stiansings,Agency Reward,2/19/2025,500,
7401799282707415041,evolutionguidance,Agency Reward,2/19/2025,500,
7439175327164792833,markiza618,Agency Reward,2/19/2025,500,
7459732425032302609,drjuliewinstanley,Agency Reward,2/19/2025,500,
7455670427764129809,caenhillcc,Agency Reward,2/19/2025,500,
7401047742329470977,stiansings,Monthly Award,2/19/2025,"35,000",
7401047742329470977,stiansings,Royal Rumble,2/18/2025,"8,000",
7428230162166218769,jenniferbmusic,Agency Reward,2/12/2025,"5,000",
7368010209177976849,singalongwithpetetiktok,Gifted,2/12/2025,,-2840
7397527387480670224,patrickkimberguitar,Gifted,2/12/2025,,-8000
7401047742329470977,stiansings,Agency Reward,2/11/2025,"1,000",
7457160386807332881,lex_therapy,Gifted,2/7/2025,,-7000
7467252203007328257,tarek_holidays,Royal Rumble,2/7/2025,"5,000",
-,jonmckenziemusic,Gifted,2/7/2025,,-8300
7368010209177976849,singalongwithpetetiktok,Gifted,2/4/2025,,-6000
7359137203303317510,misskirsteab,Gifted,2/2/2025,,-4351
7401799282707415041,evolutionguidance,Gifted,2/2/2025,,-14969
7401799282707415041,evolutionguidance,Agency Reward,1/2/2025,"15,000",
7421777847435608081,angeleyes1830,Agency Reward,1/2/2025,"15,000",
7439175327164792833,markiza618,Agency Reward,1/2/2025,"15,000",
7401047742329470977,stiansings,Agency Reward,1/2/2025,"12,000",
7368010209177976849,singalongwithpetetiktok,Agency Reward,1/2/2025,"12,000",
7425921334225436673,dannystobo,Agency Reward,1/2/2025,"10,000",
7459732425032302609,drjuliewinstanley,Agency Reward,1/2/2025,"7,000",
7393779588561747985,a.dingles.story,Agency Reward,1/2/2025,"7,000",
7457198766941077521,sugarrushsprinkle,Agency Reward,1/2/2025,"7,000",
7457160386807332881,lex_therapy,Agency Reward,1/2/2025,"7,000",
7397527387480670224,patrickkimberguitar,Agency Reward,1/2/2025,"7,000",
7411964813141639184,ollyvert,Agency Reward,1/2/2025,"5,000",
7410046110045290497,niyaneeporter,Agency Reward,1/2/2025,"5,000",
7406620553374646289,vestbru1,Agency Reward,1/2/2025,"5,000",
-,tommykjraven,Agency Reward,1/2/2025,"5,000",
7455692449789558800,nickthedecorator,Agency Reward,1/2/2025,"5,000",
-,jonmckenziemusic,Agency Reward,1/2/2025,"5,000",
7424421480626225169,official_gonul,Agency Reward,1/2/2025,"5,000",
7428230162166218769,jenniferbmusic,Agency Reward,12/30/2024,"5,000",
7428230162166218769,jenniferbmusic,Gifted,12/29/2024,,-45000
7359137203303317510,misskirsteab,Gifted,12/28/2024,,-22000
7411085035362697232,skxiste.x,Gifted,12/28/2024,,-10750
7401799282707415041,evolutionguidance,Gifted,12/28/2024,,-7000
7368010209177976849,singalongwithpetetiktok,Gifted,12/28/2024,,-13200
7401047742329470977,stiansings,Royal Rumble,12/26/2024,"5,000",
7431181349618302993,gabru1702,Gifted,12/26/2024,,-1500
7386764939572297729,elizzamusic,Gifted,12/26/2024,,-17000
7401047742329470977,stiansings,Weekly Rank,12/25/2024,"10,000",
7428230162166218769,jenniferbmusic,Weekly Rank,12/25/2024,"9,000",
7393779588561747985,a.dingles.story,Weekly Rank,12/25/2024,"8,000",
7411964813141639184,ollyvert,Weekly Rank,12/25/2024,"7,000",
7368010209177976849,singalongwithpetetiktok,Weekly Rank,12/25/2024,"6,000",
7401799282707415041,evolutionguidance,Weekly Rank,12/25/2024,"5,000",
7424421480626225169,official_gonul,Weekly Rank,12/25/2024,"4,000",
7359137203303317510,misskirsteab,Weekly Rank,12/25/2024,"3,000",
7439175327164792833,markiza618,Weekly Rank,12/25/2024,"2,000",
7411964813141639184,ollyvert,Agency Reward,12/24/2024,"5,000",
7401799282707415041,evolutionguidance,Gifted,12/23/2024,,-8670.2
7411964813141639184,ollyvert,Gifted,12/21/2024,,-15300
7368010209177976849,singalongwithpetetiktok,Gifted,12/21/2024,,-1580
7401047742329470977,stiansings,Royal Rumble,12/19/2024,"10,000",
7428230162166218769,jenniferbmusic,Weekly Rank,12/19/2024,"10,000",
7401047742329470977,stiansings,Weekly Rank,12/19/2024,"9,000",
7359137203303317510,misskirsteab,Weekly Rank,12/19/2024,"8,000",
7368010209177976849,singalongwithpetetiktok,Weekly Rank,12/19/2024,"7,000",
7371449205770043408,cambullofficial,Weekly Rank,12/19/2024,"6,000",
7401799282707415041,evolutionguidance,Weekly Rank,12/19/2024,"5,000",
7393779588561747985,a.dingles.story,Weekly Rank,12/19/2024,"4,000",
7439175327164792833,markiza618,Weekly Rank,12/19/2024,"3,000",
7424421480626225169,official_gonul,Weekly Rank,12/19/2024,"2,000",
7411085035362697232,skxiste.x,Weekly Rank,12/19/2024,"1,000",
7368010209177976849,singalongwithpetetiktok,Gifted,12/18/2024,,-1580
7401047742329470977,stiansings,Agency Reward,12/17/2024,"5,000",
7401047742329470977,stiansings,Agency Reward,12/17/2024,"5,000",
7368010209177976849,singalongwithpetetiktok,Gifted,12/16/2024,,-4500
7401799282707415041,evolutionguidance,Gifted,12/14/2024,,-3425.5
7368010209177976849,singalongwithpetetiktok,Gifted,12/13/2024,,-2000
7428230162166218769,jenniferbmusic,Gifted,12/13/2024,,-6000
7428230162166218769,jenniferbmusic,Royal Rumble,12/12/2024,"5,000",
7401047742329470977,stiansings,Agency Reward,12/10/2024,"5,000",
7401047742329470977,stiansings,Weekly Rank,12/10/2024,"10,000",
7428230162166218769,jenniferbmusic,Weekly Rank,12/10/2024,"9,000",
7386764939572297729,elizzamusic,Weekly Rank,12/10/2024,"8,000",
7401799282707415041,evolutionguidance,Weekly Rank,12/10/2024,"7,000",
7368010209177976849,singalongwithpetetiktok,Weekly Rank,12/10/2024,"6,000",
7411964813141639184,ollyvert,Weekly Rank,12/10/2024,"5,000",
7401811487871778833,aniimx,Weekly Rank,12/10/2024,"4,000",
7359137203303317510,misskirsteab,Weekly Rank,12/10/2024,"3,000",
7424421480626225169,official_gonul,Weekly Rank,12/10/2024,"2,000",
7393779588561747985,a.dingles.story,Weekly Rank,12/10/2024,"1,000",
7401047742329470977,stiansings,Gifted,12/5/2024,,-40000
7401799282707415041,evolutionguidance,Gifted,12/2/2024,,-6000
7401047742329470977,stiansings,Weekly Rank,12/2/2024,"10,000",
7428230162166218769,jenniferbmusic,Weekly Rank,12/2/2024,"9,000",
7386764939572297729,elizzamusic,Weekly Rank,12/2/2024,"8,000",
7425921334225436673,dannystobo,Weekly Rank,12/2/2024,"7,000",
-,jonmckenziemusic,Weekly Rank,12/2/2024,"6,000",
7437597449604268048,libbyyx_xo,Weekly Rank,12/2/2024,"5,000",
7368010209177976849,singalongwithpetetiktok,Weekly Rank,12/2/2024,"4,000",
7393779588561747985,a.dingles.story,Weekly Rank,12/2/2024,"3,000",
7359138749097312262,theliberatedsoul,Weekly Rank,12/2/2024,"2,000",
7391802279017332752,Shelle__music,Weekly Rank,12/2/2024,"1,000",
7368010209177976849,singalongwithpetetiktok,Gifted,12/2/2024,,-2700
7424421480626225169,official_gonul,Gifted,12/2/2024,,-5000
7424421480626225169,official_gonul,Agency Reward,11/28/2024,"5,000",
7401047742329470977,stiansings,Agency Reward,11/28/2024,"5,000",
7401047742329470977,stiansings,Royal Rumble,11/25/2024,"10,000",
7428230162166218769,jenniferbmusic,Weekly Rank,11/24/2024,"10,000",
7401047742329470977,stiansings,Weekly Rank,11/24/2024,"9,000",
7386764939572297729,elizzamusic,Weekly Rank,11/24/2024,"8,000",
7437667430488571905,sxphie06_xx,Weekly Rank,11/24/2024,"7,000",
7425921334225436673,dannystobo,Weekly Rank,11/24/2024,"5,000",
7402656225546256400,bethanyyxx1,Weekly Rank,11/24/2024,"4,000",
7411964813141639184,ollyvert,Weekly Rank,11/24/2024,"3,000",
7424421480626225169,official_gonul,Weekly Rank,11/24/2024,"2,000",
7410046110045290497,niyaneeporter,Weekly Rank,11/24/2024,"1,000",
7428230162166218769,jenniferbmusic,Agency Reward,11/24/2024,"5,000",
7386970723098705936,anetesalinieka,Agency Reward,11/24/2024,"5,000",
7425921334225436673,dannystobo,Gifted,11/24/2024,,-4000
7428230162166218769,jenniferbmusic,Gifted,11/24/2024,,-5000
7401799282707415041,evolutionguidance,Gifted,11/23/2024,,-16000
7368010209177976849,singalongwithpetetiktok,Gifted,11/22/2024,,-6600
7386764939572297729,elizzamusic,Gifted,11/22/2024,,-5000
7401047742329470977,stiansings,Gifted,11/21/2024,,-11000
7428230162166218769,jenniferbmusic,Weekly Rank,11/18/2024,"10,000",
7401047742329470977,ithinkhisnamewassteven,Weekly Rank,11/18/2024,"9,000",
7386970723098705936,anetesalinieka,Weekly Rank,11/18/2024,"8,000",
7411964813141639184,ollyvert,Weekly Rank,11/18/2024,"7,000",
7435227794231017473,onomushi,Weekly Rank,11/18/2024,"6,000",
7401799282707415041,evolutionguidance,Weekly Rank,11/18/2024,"5,000",
7424421480626225169,official_gonul,Weekly Rank,11/18/2024,"4,000",
