UID,6/23,DIAMONDS,May 2026,Apr 2026,Mar 2026,Feb 2026,Jan 2026,Dec 2025,,TIER,May 2026,Apr 2026,Mar 2026,Feb 2026,Jan 2026,Dec 2025,,LEVEL,May 2026,Apr 2026,Mar 2026,Feb 2026,Jan 2026,Dec 2025,,REWARDS,May 2026,Apr 2026,Mar 2026,Feb 2026,Jan 2026,Dec 2025,,REVENUE,May 2026,Apr 2026,Mar 2026,Feb 2026,Jan 2026,Dec 2025
7457198766941077521,sugarrushsprinkle,6,"1,217","1,299","1,359","3,989","2,395","4,029",,1,1,1,1,1,,,,-1,0,-1,1,3,4,3,,0,0,0,0,0,0,0,,?0.02,?4.11,?4.38,?4.59,?13.46,?8.08,?13.60
7456790095128199169,chef.yk,682,"1,594",636,711,"4,233","4,652","2,712",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?2.30,?5.38,?2.15,?2.40,?14.29,?15.70,?9.15
7397527387480670224,patrickkimberguitar,"2,259","6,237","2,412","1,192","1,626","2,882","8,631",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,1,,0,0,0,0,0,0,0,,?7.62,?21.05,?8.14,?4.02,?5.49,?9.73,?29.13
7484227171913859088,adhdromainsounds,7,0,"1,360",0,56,72,196,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.02,?0.00,?4.59,?0.00,?0.19,?0.24,?0.66
7608296293735235585,lilylovesfia,0,642,0,32,198,,,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,,,,0,0,0,0,0,0,0,,?0.00,?2.17,?0.00,?0.11,?0.67,?0.00,?0.00
7502089548202147857,funkendoscoop,614,661,5,0,441,643,216,,1,1,1,1,1,,,,-1,-1,-1,-1,0,-1,-1,,0,0,0,0,0,0,0,,?2.07,?2.23,?0.02,?0.00,?1.49,?2.17,?0.73
7435079276774539280,cjkonnichiwaa,500,,,,,,345,,1,,,,,,,,-1,,,,,,-1,,0,0,0,0,0,0,0,,?1.69,?0.00,?0.00,?0.00,?0.00,?0.00,?1.16
7536956005125472273,brandonfletchermusic,0,608,"1,089","3,311","1,599","132,356","81,276",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?2.05,?3.68,?11.17,?5.40,?446.70,?274.31
7454199645766467600,edensedits0,62,683,19,290,208,505,750,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.21,?2.31,?0.06,?0.98,?0.70,?1.70,?2.53
7433101771305648144,btrbrian,580,"1,069",145,164,"3,754","1,057",476,,1,1,1,1,1,,,,1,-1,-1,0,2,0,-1,,0,0,0,0,0,0,0,,?1.96,?3.61,?0.49,?0.55,?12.67,?3.57,?1.61
7454700894580473872,irwmain,0,,,,,,,,1,,,,,,,,-1,,,,,,,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7359136943508291589,harmonicaboy4,173,669,457,382,217,"3,218",103,,1,1,1,1,1,,,,-1,-1,-1,-1,0,-1,-1,,0,0,0,0,0,0,0,,?0.58,?2.26,?1.54,?1.29,?0.73,?10.86,?0.35
7515518744345706497,rob_officialmusic,0,505,0,0,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?1.70,?0.00,?0.00,?0.00,?0.00,?0.00
7451696074924015632,cristinacarryon,6,486,0,646,3,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.02,?1.64,?0.00,?2.18,?0.01,?0.00,?0.00
7564701711827435537,godwin_je,"2,625",410,"13,467",0,"10,286","26,478","30,010",,1,1,1,1,1,,,,-1,-1,-1,-1,0,2,4,,0,0,0,0,0,0,0,,?8.86,?1.38,?45.45,?0.00,?34.72,?89.36,?101.28
7555797036826886161,joltik.jrdn,748,334,"1,745",520,333,992,"5,067",,1,1,1,1,1,,,,1,4,3,4,5,2,3,,0,0,0,0,0,0,0,,?2.52,?1.13,?5.89,?1.76,?1.12,?3.35,?17.10
7460229802427940881,thelegendarynutjob,"1,137",0,0,40,183,17,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?3.84,?0.00,?0.00,?0.14,?0.62,?0.06,?0.00
7471238655693275153,the0nlyella_,1,322,140,8,2,43,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?1.09,?0.47,?0.03,?0.01,?0.15,?0.00
7459732425032302609,calmcreatives,0,504,953,"2,682","2,583","7,412","5,781",,1,1,1,1,1,,,,-1,-1,0,1,3,5,5,,0,0,0,0,0,0,0,,?0.00,?1.70,?3.22,?9.05,?8.72,?25.02,?19.51
7560597496783716368,ayooothatsdee,795,265,155,15,"1,613",11,221,,1,1,1,1,1,,,,2,1,2,-1,0,1,0,,0,0,0,0,0,0,0,,?2.68,?0.89,?0.52,?0.05,?5.44,?0.04,?0.75
7517579358937300993,barbiedoom,"2,049",341,0,510,171,"1,362","2,784",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?6.92,?1.15,?0.00,?1.72,?0.58,?4.60,?9.40
7439175327164792833,markiza618sagittarius,119,830,896,275,831,"2,022","3,205",,1,1,1,1,1,,,,-1,-1,-1,-1,1,-1,0,,0,0,0,0,0,0,0,,?0.40,?2.80,?3.02,?0.93,?2.80,?6.82,?10.82
7602712379830566913,iiblamecrypto,91,"1,297","6,764",0,"1,057",,,,1,1,1,1,1,,,,-1,0,2,-1,0,,,,0,0,0,0,0,0,0,,?0.31,?4.38,?22.83,?0.00,?3.57,?0.00,?0.00
7491010481055072273,shaunharuk,39,279,122,126,37,10,252,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.13,?0.94,?0.41,?0.43,?0.12,?0.03,?0.85
7504741588686585872,karlenelee34,686,163,48,391,151,370,"1,184",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,2,,0,0,0,0,0,0,0,,?2.32,?0.55,?0.16,?1.32,?0.51,?1.25,?4.00
7359138398755389445,vgxillusion05,0,145,0,0,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.49,?0.00,?0.00,?0.00,?0.00,?0.00
7510159837490151425,crystalbarbiedolly52,7,142,149,93,257,719,"1,039",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.02,?0.48,?0.50,?0.31,?0.87,?2.43,?3.51
7535449571028189200,simplyracheljack,56,137,161,37,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.19,?0.46,?0.54,?0.12,?0.00,?0.00,?0.00
7391802279017332752,shelleofficial1,2,92,161,16,36,211,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.01,?0.31,?0.54,?0.05,?0.12,?0.71,?0.00
7408512779071782913,robert_artus,0,90,0,62,0,10,193,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.30,?0.00,?0.21,?0.00,?0.03,?0.65
7406067026885607425,elliecheesmanx,0,0,0,0,0,1,87,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.29
7568562881596456977,k_bl31,0,72,38,319,126,487,707,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.24,?0.13,?1.08,?0.43,?1.64,?2.39
7517771065578340368,cabquiz,12,0,0,0,"2,985","9,541","7,398",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,3,2,,0,0,0,0,0,0,0,,?0.04,?0.00,?0.00,?0.00,?10.07,?32.20,?24.97
7417364405400387600,anka.1100,385,282,145,605,28,120,,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,,,0,0,0,0,0,0,0,,?1.30,?0.95,?0.49,?2.04,?0.09,?0.41,?0.00
7423054473775316993,onitriaz,13,60,0,0,555,61,63,,1,1,1,1,1,,,,1,2,-1,-1,1,2,0,,0,0,0,0,0,0,0,,?0.04,?0.20,?0.00,?0.00,?1.87,?0.21,?0.21
7422607140935958545,pixiefolds,0,63,0,106,20,124,88,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.21,?0.00,?0.36,?0.07,?0.42,?0.30
7494237972632551425,marky_ttr,0,441,43,0,0,0,0,,1,1,1,1,1,,,,-1,1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?1.49,?0.15,?0.00,?0.00,?0.00,?0.00
7556663150247051265,eviejones3,25,202,13,"1,403",26,567,418,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.08,?0.68,?0.04,?4.74,?0.09,?1.91,?1.41
7484287482352418833,enforcerrr_,0,0,0,0,0,0,48,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.16
7514829787777744897,georgeroffeart,459,276,"1,200","1,294",189,"3,027","1,291",,1,1,1,1,1,,,,-1,-1,-1,1,-1,-1,-1,,0,0,0,0,0,0,0,,?1.55,?0.93,?4.05,?4.37,?0.64,?10.22,?4.36
7570774000566026241,callmelara43,6,0,133,0,24,161,14,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.02,?0.00,?0.45,?0.00,?0.08,?0.54,?0.05
7499232263918354449,theresonly0neme,50,0,0,0,3,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.17,?0.00,?0.00,?0.00,?0.01,?0.00,?0.00
7428514488120557585,amzyisthelordsown,0,75,138,373,23,963,"1,439",,1,1,1,1,1,,,,-1,-1,-1,0,-1,0,0,,0,0,0,0,0,0,0,,?0.00,?0.25,?0.47,?1.26,?0.08,?3.25,?4.86
7451058922187669505,dylanrhyswalsh,45,0,0,0,"1,212",0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.15,?0.00,?0.00,?0.00,?4.09,?0.00,?0.00
7410046110045290497,niyaneeporter,0,31,0,0,0,5,441,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.10,?0.00,?0.00,?0.00,?0.02,?1.49
7435672049990828048,444.jemima,0,43,0,0,0,6,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.15,?0.00,?0.00,?0.00,?0.02,?0.00
7463512646000754705,ixxjvsh,30,0,0,0,8,3,1,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.10,?0.00,?0.00,?0.00,?0.03,?0.01,?0.00
7453824472156782593,reanashaa,"1,126",15,53,"1,204",64,564,382,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?3.80,?0.05,?0.18,?4.06,?0.22,?1.90,?1.29
7485426339571400720,tashafultonnnnn,5,19,3,1,4,0,7,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.02,?0.06,?0.01,?0.00,?0.01,?0.00,?0.02
7522547802002472976,jackcampbell_live,0,22,2,101,"10,876","11,157","41,157",,1,1,1,1,1,,,,-1,-1,-1,-1,0,1,3,,0,0,0,0,0,0,0,,?0.00,?0.07,?0.01,?0.34,?36.71,?37.65,?138.90
7425891447464853520,mariobtw0,"3,173",21,0,0,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?10.71,?0.07,?0.00,?0.00,?0.00,?0.00,?0.00
7477905644465438737,rosemixing,4,20,177,179,153,670,147,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.01,?0.07,?0.60,?0.60,?0.52,?2.26,?0.50
7593357198978236432,harry_mortgage_adviser,6,12,7,152,37,21,,,1,1,1,1,1,,,,-1,-1,-1,-1,0,-1,,,0,0,0,0,0,0,0,,?0.02,?0.04,?0.02,?0.51,?0.12,?0.07,?0.00
7539187112411725841,olivercordingley,6,3,0,0,0,0,22,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.02,?0.01,?0.00,?0.00,?0.00,?0.00,?0.07
7466008135627587600,juttbrothers.co,5,8,0,532,0,5,0,,1,1,1,1,1,,,,0,4,1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.02,?0.03,?0.00,?1.80,?0.00,?0.02,?0.00
7469080134004277265,aneelmusic,0,0,0,0,7,34,"1,515",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.02,?0.11,?5.11
7438337214876188673,mark.maxwell_,0,7,0,0,40,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.02,?0.00,?0.00,?0.14,?0.00,?0.00
7480302651985559553,lavinia17x,0,7,76,213,430,343,50,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.02,?0.26,?0.72,?1.45,?1.16,?0.17
7473114416809050128,allhailsarah,7,0,1,3,0,6,34,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.02,?0.00,?0.00,?0.01,?0.00,?0.02,?0.11
7611980341091418129,guruleekeys,0,,,,,,,,1,,,,,,,,-1,,,,,,,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7417178442334191633,dailysleen,0,6,401,0,0,2,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.02,?1.35,?0.00,?0.00,?0.01,?0.00
7405122753059242000,the.jaynathan,0,0,0,0,822,33,3,,1,1,1,1,1,,,,-1,-1,-1,-1,0,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?2.77,?0.11,?0.01
7393779588561747985,a.dingles.story,5,334,"1,974","12,508","2,655","3,927","1,026",,1,1,1,1,1,,,,-1,-1,-1,1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.02,?1.13,?6.66,?42.21,?8.96,?13.25,?3.46
7618692374247686145,maiahewardmills,0,37,4,100,,,,,1,1,1,1,1,,,,-1,-1,-1,-1,,,,,0,0,0,0,0,0,0,,?0.00,?0.12,?0.01,?0.34,?0.00,?0.00,?0.00
7472838737081188368,nickgermanacos,1,15,86,0,275,127,136,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.05,?0.29,?0.00,?0.93,?0.43,?0.46
7478721150844059649,lozzap1230,0,3,0,1,25,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.01,?0.00,?0.00,?0.08,?0.00,?0.00
7472352964137762832,ja5m13._,110,0,295,169,9,0,6,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.37,?0.00,?1.00,?0.57,?0.03,?0.00,?0.02
7545536910274576401,nainzofficial,3,0,652,0,22,199,1,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.01,?0.00,?2.20,?0.00,?0.07,?0.67,?0.00
7486636093568188417,dannybastable,33,0,0,0,0,9,173,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.11,?0.00,?0.00,?0.00,?0.00,?0.03,?0.58
7491030163065405457,dianamariemummaof3,2,6,0,87,0,0,1,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.01,?0.02,?0.00,?0.29,?0.00,?0.00,?0.00
7425948630030385169,cptnmels,0,2,0,258,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.01,?0.00,?0.87,?0.00,?0.00,?0.00
7563657409001062416,justpamellaxo,38,1,10,0,1,15,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.13,?0.00,?0.03,?0.00,?0.00,?0.05,?0.00
7553587368931065873,melwesty,15,14,9,32,0,11,15,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.05,?0.05,?0.03,?0.11,?0.00,?0.04,?0.05
7574405883812380688,marriedmrsrichards,1,5,4,0,28,"11,783","28,018",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,2,5,,0,0,0,0,0,0,0,,?0.00,?0.02,?0.01,?0.00,?0.09,?39.77,?94.56
7386970723098705936,anetesalinieka,0,1,0,0,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7531232605170302992,tayaw,0,1,0,20,43,"1,637",,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.07,?0.15,?5.52,?0.00
7537753110169518096,emily_luckyfinds,1,0,0,0,241,251,1,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.81,?0.85,?0.00
7442064241701699585,itslex_uk,0,224,215,560,272,810,133,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.76,?0.73,?1.89,?0.92,?2.73,?0.45
7448553021497360400,sera_wynn,42,1,0,4,153,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.14,?0.00,?0.00,?0.01,?0.52,?0.00,?0.00
7477537828491247632,xiro_will_become_famous,0,1,900,3,0,1,94,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?3.04,?0.01,?0.00,?0.00,?0.32
7468418987521769489,kairichardson,0,0,0,0,0,0,167,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.56
7468588799468011537,ps.ldnx,0,0,0,0,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7547501656385077265,jessyordxxx,0,,,,,,2,,1,,,,,,,,-1,,,,,,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.01
7449441407359647745,the.twisted.muse,0,0,303,0,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?1.02,?0.00,?0.00,?0.00,?0.00
7414018504438906881,yourbreakingme,0,0,0,0,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7584549770518233105,chloelynnbrown,0,54,254,0,"1,513",473,448,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.18,?0.86,?0.00,?5.11,?1.60,?1.51
7591892296887582721,megan_leigh0,0,0,0,0,0,0,,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7449103585759150096,chloecampbellll,0,0,0,0,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7425367645014261776,yvsminbashir,0,0,0,0,0,0,1,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7474973861868552193,madi__thomson,0,0,0,176,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.59,?0.00,?0.00,?0.00
7584935662508490753,oliviachurcher_,0,0,0,0,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7401811487871778833,aniimx,0,0,0,0,0,0,0,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7481214759870676993,majesticmindsets,0,0,685,912,2,208,"3,179",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?0.00,?2.31,?3.08,?0.01,?0.70,?10.73
