uid,username,month,days,hours
7548650142132584461,allltimesam,Dec 2025,23,91
7548650142132584461,allltimesam,Jan 2026,21,83
7548650142132584461,allltimesam,Feb 2026,15,70
7359135268521246726,thetrapviolinist,Dec 2025,3,6
7359135268521246726,thetrapviolinist,Jan 2026,2,15
7359135268521246726,thetrapviolinist,Feb 2026,8,15
7359134701724041221,yourfavderek,Dec 2025,26,70
7359134701724041221,yourfavderek,Jan 2026,22,67
7359134701724041221,yourfavderek,Feb 2026,24,84
7359135184236642309,voyce89,Dec 2025,22,51
7359135184236642309,voyce89,Jan 2026,20,50
7359135184236642309,voyce89,Feb 2026,17,39
7359135185687904261,ashtingles,Dec 2025,14,20
7359135185687904261,ashtingles,Jan 2026,15,23
7359135185687904261,ashtingles,Feb 2026,19,42
7555294248464039991,follow_the_breeze,Dec 2025,28,91
7555294248464039991,follow_the_breeze,Jan 2026,28,116
7555294248464039991,follow_the_breeze,Feb 2026,26,116
7405584046161412113,tbone_ga,Dec 2025,25,74
7405584046161412113,tbone_ga,Jan 2026,16,42
7405584046161412113,tbone_ga,Feb 2026,19,48
7359134507833982981,loisa_asmr,Dec 2025,4,10
7359134507833982981,loisa_asmr,Jan 2026,4,8
7359134507833982981,loisa_asmr,Feb 2026,3,6
7359134710397763589,swug_asmr,Dec 2025,5,18
7359134710397763589,swug_asmr,Jan 2026,13,49
7359134710397763589,swug_asmr,Feb 2026,8,25
7359135732201488390,toxic_luigi69,Dec 2025,5,13
7359135732201488390,toxic_luigi69,Jan 2026,6,12
7359135732201488390,toxic_luigi69,Feb 2026,5,11
7539009437726720013,damoyee,Dec 2025,14,26
7539009437726720013,damoyee,Jan 2026,13,26
7539009437726720013,damoyee,Feb 2026,13,28
7498149470513889297,sierralevesquemusic,Dec 2025,5,8
7498149470513889297,sierralevesquemusic,Jan 2026,4,7
7498149470513889297,sierralevesquemusic,Feb 2026,8,19
7359136208586637317,thebellaflora__,Dec 2025,17,56
7359136208586637317,thebellaflora__,Jan 2026,21,65
7359136208586637317,thebellaflora__,Feb 2026,23,100
7359135408745447429,b.herbz,Dec 2025,10,20
7359135408745447429,b.herbz,Jan 2026,16,35
7359135408745447429,b.herbz,Feb 2026,9,21
7359135499635884038,the.camjohnson,Dec 2025,12,36
7359135499635884038,the.camjohnson,Jan 2026,26,90
7359135499635884038,the.camjohnson,Feb 2026,6,17
7359139118909095942,sparksboi97,Dec 2025,29,95
7359139118909095942,sparksboi97,Jan 2026,29,87
7359139118909095942,sparksboi97,Feb 2026,8,24
7359135632007921670,24widmar,Dec 2025,16,39
7359135632007921670,24widmar,Jan 2026,15,43
7359135632007921670,24widmar,Feb 2026,14,40
7359138297592938501,sonnybrightside,Dec 2025,22,50
7359138297592938501,sonnybrightside,Jan 2026,21,58
7359138297592938501,sonnybrightside,Feb 2026,10,28
7359136328962801669,dougielifts,Dec 2025,28,147
7359136328962801669,dougielifts,Jan 2026,24,134
7359136328962801669,dougielifts,Feb 2026,22,103
7391438796933546001,mirsowavy,Dec 2025,29,126
7391438796933546001,mirsowavy,Jan 2026,30,203
7391438796933546001,mirsowavy,Feb 2026,28,175
7534478942514855949,caymanmjohn,Dec 2025,8,15
7534478942514855949,caymanmjohn,Jan 2026,12,22
7534478942514855949,caymanmjohn,Feb 2026,3,6
7564865117108682765,freida.martha,Dec 2025,5,11
7564865117108682765,freida.martha,Jan 2026,0,2
7564865117108682765,freida.martha,Feb 2026,2,4
7538007038555897911,celia.silva072,Dec 2025,28,85
7538007038555897911,celia.silva072,Jan 2026,19,42
7538007038555897911,celia.silva072,Feb 2026,23,53
7433657413758304273,a.marie.911,Dec 2025,19,44
7433657413758304273,a.marie.911,Jan 2026,11,31
7433657413758304273,a.marie.911,Feb 2026,20,49
7359135172404740102,steven_dean,Dec 2025,6,16
7359135172404740102,steven_dean,Jan 2026,6,14
7359135172404740102,steven_dean,Feb 2026,9,18
7359137032024752133,djbowiejane,Dec 2025,1,1
7359137032024752133,djbowiejane,Jan 2026,5,5
7573015023421997111,shemandigans,Dec 2025,29,130
7573015023421997111,shemandigans,Jan 2026,26,95
7573015023421997111,shemandigans,Feb 2026,17,39
7359139453274947589,angeleyez39,Dec 2025,0,0
7359139453274947589,angeleyez39,Jan 2026,0,0
7387268256991657985,titancosplays,Dec 2025,12,22
7387268256991657985,titancosplays,Jan 2026,19,44
7387268256991657985,titancosplays,Feb 2026,26,127
7541597194860838926,x.xiii.x,Dec 2025,6,13
7541597194860838926,x.xiii.x,Jan 2026,9,24
7541597194860838926,x.xiii.x,Feb 2026,2,5
7460375701229912080,azyatk,Dec 2025,12,25
7460375701229912080,azyatk,Jan 2026,8,17
7460375701229912080,azyatk,Feb 2026,10,24
7451027162578255889,skullznbowlz,Dec 2025,31,207
7451027162578255889,skullznbowlz,Jan 2026,24,133
7451027162578255889,skullznbowlz,Feb 2026,28,143
7398369743926804497,ryanrevard,Dec 2025,7,28
7398369743926804497,ryanrevard,Jan 2026,8,27
7398369743926804497,ryanrevard,Feb 2026,1,17
7359135444145274886,srt_berner420,Dec 2025,3,10
7359135444145274886,srt_berner420,Jan 2026,2,6
7359135444145274886,srt.berner420,Feb 2026,2,12
7444838821734268929,fishon053,Dec 2025,15,89
7444838821734268929,fishon053,Jan 2026,10,28
7444838821734268929,fishon053,Feb 2026,13,59
7504376226061123585,juustjewel,Dec 2025,1,2
7504376226061123585,juustjewel,Jan 2026,3,7
7504376226061123585,juustjewel,Feb 2026,1,3
7359135408740925446,_reallyrachel_,Dec 2025,0,0
7359135408740925446,_reallyrachel_,Feb 2026,0,0
7463636777518088193,itsbriannablake,Jan 2026,13,29
7463636777518088193,itsbriannablake,Feb 2026,6,13
7359134530801958917,relaxwithrissa,Dec 2025,7,23
7359134530801958917,relaxwithrissa,Jan 2026,1,2
7359134530801958917,relaxwithrissa,Feb 2026,6,20
7451019704396906497,likeromeo,Dec 2025,6,11
7451019704396906497,likeromeo,Jan 2026,10,25
7451019704396906497,likeromeo,Feb 2026,6,14
7359139067122057222,phiva357,Dec 2025,13,54
7359139067122057222,phiva357,Jan 2026,0,0
7401303186457444368,codenamekodi,Dec 2025,7,26
7401303186457444368,codenamekodi,Jan 2026,8,29
7401303186457444368,codenamekodi,Feb 2026,5,12
7517471096153718800,iamamberley,Dec 2025,3,15
7517471096153718800,iamamberley,Jan 2026,2,6
7517471096153718800,imamberleybriana,Feb 2026,17,30
7375048727318446081,jameagledavinci,Dec 2025,16,43
7375048727318446081,jameagledavinci,Jan 2026,22,84
7375048727318446081,jameagledavinci,Feb 2026,14,36
7359135591147274246,yourfriendm00nmusic,Dec 2025,5,13
7359135591147274246,yourfriendm00nmusic,Jan 2026,17,39
7359135591147274246,yourfriendm00nmusic,Feb 2026,4,7
7359134700117458949,minderella1teamspreadluv,Dec 2025,8,16
7359134700117458949,minderella1teamspreadluv,Jan 2026,2,2
7559678405223071758,naomisalinas0604,Dec 2025,3,6
7545275004133523470,1codybentley,Dec 2025,19,60
7545275004133523470,1codybentley,Jan 2026,4,13
7545275004133523470,1codybentley,Feb 2026,4,7
7548574120376647694,sosefinaaah,Dec 2025,24,146
7548574120376647694,sosefinaaah,Jan 2026,27,140
7548574120376647694,sosefinaaah,Feb 2026,21,107
7550884206759559223,uriquarlesceodfm,Dec 2025,5,12
7550884206759559223,uriquarlesceodfm,Jan 2026,2,6
7550884206759559223,uriquarlesceodfm,Feb 2026,8,16
7359139572674232325,moji.music,Dec 2025,5,12
7359139572674232325,moji.music,Jan 2026,9,24
7359139572674232325,moji.music,Feb 2026,3,6
7546388294167216142,zordoth,Dec 2025,17,64
7546388294167216142,zordoth,Jan 2026,16,65
7546388294167216142,zordoth,Feb 2026,12,43
7573460772341334029,gorgeousgoddessart,Dec 2025,21,69
7573460772341334029,gorgeousgoddessart,Jan 2026,24,89
7573460772341334029,gorgeousgoddessart,Feb 2026,18,57
7359135264155107334,danielsbrowning,Dec 2025,6,13
7359135264155107334,danielsbrowning,Jan 2026,8,17
7359135264155107334,danielsbrowning,Feb 2026,9,19
7577837917884858382,whoistatumbittick,Dec 2025,17,34
7577837917884858382,whoistatumbittick,Jan 2026,5,10
7577837917884858382,whoistatumbittick,Feb 2026,2,4
7556036722329698317,blessxblessx,Dec 2025,18,137
7556036722329698317,blessxblessx,Jan 2026,12,116
7556036722329698317,blessxblessx,Feb 2026,5,39
7571891553636073485,rawhn3y,Dec 2025,31,88
7571891553636073485,rawhn3y,Jan 2026,23,58
7571891553636073485,rawhn3y,Feb 2026,13,24
7563762554611417101,thatbrokeguy2024,Dec 2025,18,96
7563762554611417101,thatbrokeguy2024,Jan 2026,12,45
7563762554611417101,thatbrokeguy2024,Feb 2026,12,62
7359134574070398981,sierralandmagic,Dec 2025,20,64
7359134574070398981,sierralandmagic,Jan 2026,18,69
7359134574070398981,sierralandmagic,Feb 2026,17,78
7359135160358699014,kayy.jayy26,Dec 2025,10,32
7359135160358699014,kayy.jayy26,Jan 2026,22,71
7359135160358699014,kayy.jayy26,Feb 2026,18,45
7513023387602829313,purevisions,Dec 2025,10,27
7513023387602829313,purevisions,Jan 2026,11,27
7513023387602829313,wildstr8,Feb 2026,2,6
7359135736874467333,jovanijara99,Dec 2025,1,6
7359135736874467333,jovanijara99,Jan 2026,1,3
7359135736874467333,jovanijara99,Feb 2026,3,7
7491102902766043137,turkcotton,Dec 2025,0,12
7491102902766043137,turkcotton,Jan 2026,1,10
7491102902766043137,turkcotton,Feb 2026,4,10
7571250824484175885,davispack6,Dec 2025,9,36
7571250824484175885,davispack6,Jan 2026,11,33
7571250824484175885,davispack6,Feb 2026,2,6
7554923164661268494,ogdiablos,Dec 2025,4,13
7554923164661268494,ogdiablos,Jan 2026,2,5
7554923164661268494,ogdiablos,Feb 2026,0,0
7359135442542952454,lil.ginga5,Dec 2025,18,27
7359135442542952454,lil.ginga5,Jan 2026,19,32
7359135442542952454,lil.ginga5,Feb 2026,18,27
7435830178007449617,its_gigi_babi,Dec 2025,8,31
7435830178007449617,its_gigi_babi,Jan 2026,23,76
7435830178007449617,its_gigi_babi,Feb 2026,25,99
7386895531936727041,foreveryapping,Dec 2025,1,2
7386895531936727041,foreveryapping,Jan 2026,1,4
7386895531936727041,foreveryapping,Feb 2026,3,10
7457401443486826512,_kristie032,Dec 2025,10,30
7457401443486826512,_kristie032,Jan 2026,8,18
7457401443486826512,_kristie032,Feb 2026,5,8
7359135302167822342,cowboytuff03,Jan 2026,0,0
7359135302167822342,cowboytuff03,Feb 2026,1,3
7390068722897174529,softglamasmr,Dec 2025,14,28
7390068722897174529,softglamasmr,Jan 2026,16,34
7390068722897174529,softglamasmr,Feb 2026,13,26
7359137865995091974,siren_ofthe_stars,Dec 2025,14,42
7359137865995091974,siren_ofthe_stars,Jan 2026,10,25
7359137865995091974,siren_ofthe_stars,Feb 2026,7,27
7359136220175237125,samuelciafaloni,Dec 2025,17,50
7359136220175237125,samuelciafaloni,Jan 2026,12,36
7359136220175237125,samuelciafaloni,Feb 2026,13,40
7481085896800976913,realwillgaming,Dec 2025,9,28
7562950510282686478,britni_ncle,Dec 2025,16,28
7562950510282686478,britni_ncle,Jan 2026,1,1
7402863261353312273,fatalparadox11877,Dec 2025,24,108
7402863261353312273,fatalparadox11877,Jan 2026,15,62
7402863261353312273,fatalparadox11877,Feb 2026,13,50
7473189073168121873,bridgetryan,Dec 2025,12,22
7473189073168121873,bridgetryan,Jan 2026,18,41
7473189073168121873,bridgetryan,Feb 2026,9,19
7359135689868443654,carringtonchronicles,Dec 2025,8,22
7359135689868443654,carringtonchronicles,Jan 2026,24,106
7359135689868443654,carringtonchronicles,Feb 2026,11,35
7359137883216805893,prodigalmediumgabe,Dec 2025,9,22
7359137883216805893,prodigalmediumgabe,Jan 2026,3,7
7576723590549389326,gaywhonotme,Dec 2025,25,99
7576723590549389326,gaywhonotme,Jan 2026,29,126
7576723590549389326,gaywhonotme,Feb 2026,26,140
7574878703558180919,southerncharm0726,Dec 2025,19,52
7574878703558180919,southerncharm0726,Jan 2026,15,42
7574878703558180919,southerncharm0726,Feb 2026,11,29
7359139528692662278,maineventswag,Dec 2025,10,20
7359139528692662278,maineventswag,Jan 2026,3,7
7359139528692662278,maineventswag,Feb 2026,1,1
7359134813124689926,thetiralositwins,Dec 2025,0,7
7359134813124689926,thetiralositwins,Jan 2026,0,2
7558262880408354871,_orionsorbit,Dec 2025,0,0
7457698867681984513,hayleyhelminski,Dec 2025,2,6
7457698867681984513,hayleyhelminski,Jan 2026,1,1
7457698867681984513,hayleyhelminski,Feb 2026,0,0
7423567910435635217,xx_destmarie,Dec 2025,7,16
7423567910435635217,xx_destmarie,Jan 2026,13,51
7423567910435635217,xx_destmarie,Feb 2026,4,12
7572411477894643767,cecelove320,Dec 2025,28,106
7572411477894643767,cecelove320,Jan 2026,28,94
7572411477894643767,cecelove320,Feb 2026,26,96
7563830142955634743,daddylilsky24,Dec 2025,11,26
7563830142955634743,daddylilsky24,Jan 2026,1,3
7563830142955634743,daddylilsky24,Feb 2026,2,2
7571250938317651982,therealhambino,Dec 2025,22,68
7571250938317651982,therealhambino,Jan 2026,16,42
7571250938317651982,therealhambino,Feb 2026,15,36
7568976409566298126,lowrainnn1,Dec 2025,7,37
7568976409566298126,lowrainnn1,Jan 2026,8,38
7568976409566298126,lowrainnn1,Feb 2026,8,28
7556036369030823991,perfectaimm,Dec 2025,26,64
7556036369030823991,perfectaimm,Jan 2026,25,48
7556036369030823991,perfectaimm,Feb 2026,23,49
7535624623631712270,sarah_taylor06,Dec 2025,6,10
7535624623631712270,sarah_taylor06,Jan 2026,0,1
7399857919480840209,inside_the_autistic_mind,Dec 2025,10,31
7399857919480840209,inside_the_autistic_mind,Jan 2026,9,25
7399857919480840209,inside_the_autistic_mind,Feb 2026,4,12
7359135099172159494,mayhem.meadows.farm,Dec 2025,3,9
7359135099172159494,mayhem.meadows.farm,Jan 2026,4,10
7359135099172159494,mayhem.meadows.farm,Feb 2026,3,7
7551925540999938103,nightlydaff,Dec 2025,1,1
7551925540999938103,nightlydaff,Feb 2026,1,3
7359136208573792261,mikaylaa.10,Dec 2025,2,7
7359136208573792261,mikaylaa.10,Jan 2026,0,0
7359136208573792261,mikaylaa.10,Feb 2026,0,0
7359138475368513541,scarlettjlopez,Dec 2025,1,2
7359138475368513541,scarlettjlopez,Jan 2026,11,33
7359138475368513541,scarlettjlopez,Feb 2026,12,25
7546213073846124557,xellienicolex,Dec 2025,6,11
7546213073846124557,xellienicolex,Feb 2026,2,5
7574516554717675575,fabtiff75,Dec 2025,29,89
7574516554717675575,fabtiff75,Jan 2026,27,125
7574516554717675575,fabtiff75,Feb 2026,24,63
7359134725187207174,g_money0805,Dec 2025,0,0
7359134725187207174,g_money0805,Jan 2026,18,47
7359134725187207174,g_money0805,Feb 2026,10,23
7460667880711995408,aquarius5518,Dec 2025,12,36
7460667880711995408,aquarius5518,Jan 2026,10,29
7460667880711995408,aquarius5518,Feb 2026,16,48
7521902300512960529,pmarsha423gmail.com,Dec 2025,21,49
7521902300512960529,pmarsha423gmail.com,Jan 2026,5,11
7521902300512960529,pmarsha423gmail.com,Feb 2026,3,6
7564942466756132919,bladerelic,Dec 2025,2,5
7564942466756132919,bladerelic,Jan 2026,0,0
7564942466756132919,bladerelic,Feb 2026,2,3
7455479714787147792,devabby1,Jan 2026,1,3
7455479714787147792,devabby1,Feb 2026,2,4
7535567490525675533,nita_b1068,Dec 2025,10,35
7535567490525675533,nita_b1068,Jan 2026,9,41
7535567490525675533,nita_b1068,Feb 2026,5,18
7409457835299356689,boundmanlove,Dec 2025,12,31
7409457835299356689,boundmanlove,Jan 2026,14,42
7552892121850658829,michaelcorrera,Dec 2025,0,0
7552892121850658829,michaelcorrera,Jan 2026,0,0
7572471684901519373,thisjusdank,Dec 2025,1,1
7359134498598158342,caleb_caldwell1,Dec 2025,2,2
7359134498598158342,caleb_caldwell1,Jan 2026,1,1
7359134498598158342,caleb_caldwell1,Feb 2026,0,1
7359135158852681733,paganlionessof5,Jan 2026,1,1
7537116061758636045,kes_014,Dec 2025,20,26
7537116061758636045,kes_014,Jan 2026,18,23
7537116061758636045,kes_014,Feb 2026,20,29
7426157075610468368,yaticasimagination,Dec 2025,10,34
7426157075610468368,yaticasimagination,Jan 2026,16,80
7426157075610468368,yaticasimagination,Feb 2026,8,32
7515218343071088657,phls21334,Dec 2025,10,27
7515218343071088657,ailipsbeauty0,Jan 2026,8,23
7515218343071088657,ailipsbeauty0,Feb 2026,3,11
7567540304304455735,kat24516,Dec 2025,3,9
7488407886146830337,mecheware1959,Dec 2025,11,41
7488407886146830337,mecheware1959,Jan 2026,17,51
7488407886146830337,mecheware1959,Feb 2026,6,25
7561178434211332109,damon.ey,Dec 2025,5,21
7561178434211332109,damon.ey,Jan 2026,1,2
7561178434211332109,damon.ey,Feb 2026,16,65
7363729312689963025,julianpalacios2001,Dec 2025,29,101
7363729312689963025,julianpalacios2001,Jan 2026,22,53
7363729312689963025,julianpalacios2001,Feb 2026,24,64
7507826762513154064,natures_kill,Dec 2025,25,124
7507826762513154064,natures_kill,Jan 2026,26,168
7507826762513154064,natures_kill,Feb 2026,28,141
7554608530725126157,queen_ortiz__,Dec 2025,7,26
7554608530725126157,queen_ortiz__,Jan 2026,6,20
7554608530725126157,queen_ortiz__,Feb 2026,5,17
7543362555650195511,glowymariia,Dec 2025,1,6
7543362555650195511,glowymariia,Jan 2026,1,7
7543362555650195511,glowymariia,Feb 2026,2,3
7564200409796165687,britxfish,Dec 2025,2,2
7359137874656165893,djfiretechnodjnyc,Dec 2025,0,0
7359137874656165893,djfiretechnodjnyc,Jan 2026,0,0
7359137874656165893,djfiretechnodjnyc,Feb 2026,0,0
7460310629711134737,its_cassieh,Dec 2025,6,10
7460310629711134737,its_cassieh,Jan 2026,6,9
7364134731081924609,modern_ragnar_1.0,Dec 2025,0,0
7364134731081924609,modern_ragnar_1.0,Jan 2026,1,1
7364134731081924609,modern_ragnar_1.0,Feb 2026,0,0
7359135762769739782,real209er,Dec 2025,3,4
7359135762769739782,real209er,Jan 2026,0,0
7359135762769739782,real209er,Feb 2026,1,3
7359134698641162245,roosterswrld98,Dec 2025,17,40
